Running: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm -Dstorm.log.dir=/usr/local/storm/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/storm/lib/asm-5.0.3.jar:/usr/local/storm/lib/clojure-1.7.0.jar:/usr/local/storm/lib/disruptor-3.3.2.jar:/usr/local/storm/lib/kryo-3.0.3.jar:/usr/local/storm/lib/log4j-api-2.1.jar:/usr/local/storm/lib/log4j-core-2.1.jar:/usr/local/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/storm/lib/log4j-slf4j-impl-2.1.jar:/usr/local/storm/lib/minlog-1.3.0.jar:/usr/local/storm/lib/objenesis-2.1.jar:/usr/local/storm/lib/reflectasm-1.10.1.jar:/usr/local/storm/lib/servlet-api-2.5.jar:/usr/local/storm/lib/slf4j-api-1.7.7.jar:/usr/local/storm/lib/storm-core-1.0.2.jar:/usr/local/storm/lib/storm-rename-hack-1.0.2.jar:target/focused_crawler-1.0-SNAPSHOT.jar:/Users/mura/.storm:/usr/local/storm/bin -Dstorm.jar=target/focused_crawler-1.0-SNAPSHOT.jar com.focused_crawler.FocusedCrawlerTopology Seience-Chemistry-Education
12717 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
54471 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x159e37359eb0010
54471 [Thread-8] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x159e37359eb0010 closed
54471 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:60308 which had sessionid 0x159e37359eb0010
54472 [Thread-8-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
54472 [Thread-8] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
54472 [Thread-8] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@36e2037a
54474 [Thread-8-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2000. Will not attempt to authenticate using SASL (unknown error)
54474 [Thread-8-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/0:0:0:0:0:0:0:1:2000, initiating session
54474 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /0:0:0:0:0:0:0:1:60309
54475 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /0:0:0:0:0:0:0:1:60309
54475 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x159e37359eb0011 with negotiated timeout 20000 for client /0:0:0:0:0:0:0:1:60309
54475 [Thread-8-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/0:0:0:0:0:0:0:1:2000, sessionid = 0x159e37359eb0011, negotiated timeout = 20000
54476 [Thread-8-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
54483 [Thread-8] INFO  o.a.s.s.a.AuthUtils - Got AutoCreds []
54486 [Thread-8] INFO  o.a.s.d.worker - Reading Assignments.
54550 [Thread-8] INFO  o.a.s.d.worker - Registering IConnectionCallbacks for 941d5fa7-8ba0-4cb9-8e08-b611c86bf50f:1024
54591 [Thread-8] INFO  o.a.s.d.executor - Loading executor __acker:[2 2]
54604 [Thread-8] INFO  o.a.s.d.task - Emitting: __acker __system ["startup"]
54605 [Thread-8] INFO  o.a.s.d.executor - Loaded executor tasks __acker:[2 2]
54784 [Thread-8] INFO  o.a.s.d.executor - Timeouts disabled for executor __acker:[2 2]
54784 [Thread-8] INFO  o.a.s.d.executor - Finished loading executor __acker:[2 2]
54797 [Thread-8] INFO  o.a.s.d.executor - Loading executor crawler:[3 3]
54802 [Thread-8] INFO  o.a.s.d.task - Emitting: crawler __system ["startup"]
54803 [Thread-8] INFO  o.a.s.d.executor - Loaded executor tasks crawler:[3 3]
54805 [Thread-8] INFO  o.a.s.d.executor - Finished loading executor crawler:[3 3]
54813 [Thread-8] INFO  o.a.s.d.executor - Loading executor $checkpointspout:[1 1]
54815 [Thread-8] INFO  o.a.s.d.task - Emitting: $checkpointspout __system ["startup"]
54816 [Thread-8] INFO  o.a.s.d.executor - Loaded executor tasks $checkpointspout:[1 1]
54822 [Thread-8] INFO  o.a.s.d.executor - Finished loading executor $checkpointspout:[1 1]
54831 [Thread-8] INFO  o.a.s.d.executor - Loading executor spout:[6 6]
54831 [Thread-8] INFO  o.a.s.d.task - Emitting: spout __system ["startup"]
54832 [Thread-8] INFO  o.a.s.d.executor - Loaded executor tasks spout:[6 6]
54834 [Thread-8] INFO  o.a.s.d.executor - Finished loading executor spout:[6 6]
54840 [Thread-8] INFO  o.a.s.d.executor - Loading executor __system:[-1 -1]
54841 [Thread-8] INFO  o.a.s.d.task - Emitting: __system __system ["startup"]
54841 [Thread-8] INFO  o.a.s.d.executor - Loaded executor tasks __system:[-1 -1]
54844 [Thread-8] INFO  o.a.s.d.executor - Finished loading executor __system:[-1 -1]
54853 [Thread-8] INFO  o.a.s.d.executor - Loading executor priorityController:[5 5]
54857 [Thread-8] INFO  o.a.s.d.task - Emitting: priorityController __system ["startup"]
54857 [Thread-8] INFO  o.a.s.d.executor - Loaded executor tasks priorityController:[5 5]
54861 [Thread-8] INFO  o.a.s.d.executor - Finished loading executor priorityController:[5 5]
54876 [Thread-8] INFO  o.a.s.d.executor - Loading executor print:[4 4]
54877 [Thread-8] INFO  o.a.s.d.task - Emitting: print __system ["startup"]
54877 [Thread-8] INFO  o.a.s.d.executor - Loaded executor tasks print:[4 4]
54880 [Thread-8] INFO  o.a.s.d.executor - Finished loading executor print:[4 4]
54898 [Thread-8] INFO  o.a.s.d.worker - Started with log levels: {"" #object[org.apache.logging.log4j.Level 0x599e8173 "INFO"], "org.apache.zookeeper" #object[org.apache.logging.log4j.Level 0xfa1d011 "WARN"]}
54909 [Thread-8] INFO  o.a.s.d.worker - Worker has topology config {"topology.builtin.metrics.bucket.size.secs" 60, "nimbus.childopts" "-Xmx1024m", "ui.filter.params" nil, "storm.cluster.mode" "local", "storm.messaging.netty.client_worker_threads" 1, "logviewer.max.per.worker.logs.size.mb" 2048, "supervisor.run.worker.as.user" false, "topology.max.task.parallelism" 3, "topology.priority" 29, "zmq.threads" 1, "storm.group.mapping.service" "org.apache.storm.security.auth.ShellBasedGroupsMapping", "transactional.zookeeper.root" "/transactional", "topology.sleep.spout.wait.strategy.time.ms" 1, "scheduler.display.resource" false, "topology.max.replication.wait.time.sec" 60, "drpc.invocations.port" 3773, "supervisor.localizer.cache.target.size.mb" 10240, "topology.multilang.serializer" "org.apache.storm.multilang.JsonSerializer", "storm.messaging.netty.server_worker_threads" 1, "nimbus.blobstore.class" "org.apache.storm.blobstore.LocalFsBlobStore", "resource.aware.scheduler.eviction.strategy" "org.apache.storm.scheduler.resource.strategies.eviction.DefaultEvictionStrategy", "topology.max.error.report.per.interval" 5, "storm.thrift.transport" "org.apache.storm.security.auth.SimpleTransportPlugin", "zmq.hwm" 0, "storm.group.mapping.service.params" nil, "worker.profiler.enabled" false, "storm.principal.tolocal" "org.apache.storm.security.auth.DefaultPrincipalToLocal", "supervisor.worker.shutdown.sleep.secs" 1, "pacemaker.host" "localhost", "storm.zookeeper.retry.times" 5, "ui.actions.enabled" true, "zmq.linger.millis" 0, "supervisor.enable" true, "topology.stats.sample.rate" 0.05, "storm.messaging.netty.min_wait_ms" 100, "worker.log.level.reset.poll.secs" 30, "storm.zookeeper.port" 2000, "supervisor.heartbeat.frequency.secs" 5, "topology.enable.message.timeouts" true, "supervisor.cpu.capacity" 400.0, "drpc.worker.threads" 64, "supervisor.blobstore.download.thread.count" 5, "drpc.queue.size" 128, "topology.backpressure.enable" false, "supervisor.blobstore.class" "org.apache.storm.blobstore.NimbusBlobStore", "storm.blobstore.inputstream.buffer.size.bytes" 65536, "topology.shellbolt.max.pending" 100, "drpc.https.keystore.password" "", "nimbus.code.sync.freq.secs" 120, "logviewer.port" 8000, "topology.scheduler.strategy" "org.apache.storm.scheduler.resource.strategies.scheduling.DefaultResourceAwareStrategy", "topology.executor.send.buffer.size" 1024, "resource.aware.scheduler.priority.strategy" "org.apache.storm.scheduler.resource.strategies.priority.DefaultSchedulingPriorityStrategy", "pacemaker.auth.method" "NONE", "storm.daemon.metrics.reporter.plugins" ["org.apache.storm.daemon.metrics.reporters.JmxPreparableReporter"], "topology.worker.logwriter.childopts" "-Xmx64m", "topology.spout.wait.strategy" "org.apache.storm.spout.SleepSpoutWaitStrategy", "ui.host" "0.0.0.0", "topology.submitter.principal" "", "storm.nimbus.retry.interval.millis" 2000, "nimbus.inbox.jar.expiration.secs" 3600, "dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.acker.executors" nil, "topology.fall.back.on.java.serialization" true, "topology.eventlogger.executors" 0, "supervisor.localizer.cleanup.interval.ms" 600000, "storm.zookeeper.servers" ["localhost"], "nimbus.thrift.threads" 64, "logviewer.cleanup.age.mins" 10080, "topology.worker.childopts" nil, "topology.classpath" nil, "supervisor.monitor.frequency.secs" 3, "nimbus.credential.renewers.freq.secs" 600, "topology.skip.missing.kryo.registrations" true, "drpc.authorizer.acl.filename" "drpc-auth-acl.yaml", "pacemaker.kerberos.users" [], "storm.group.mapping.service.cache.duration.secs" 120, "topology.testing.always.try.serialize" false, "nimbus.monitor.freq.secs" 10, "storm.health.check.timeout.ms" 5000, "supervisor.supervisors" [], "topology.tasks" nil, "topology.bolts.outgoing.overflow.buffer.enable" false, "storm.messaging.netty.socket.backlog" 500, "topology.workers" 1, "pacemaker.base.threads" 10, "storm.local.dir" "/var/folders/cs/hc9wtrsx72x961ft1_mzdqsr0000gp/T//64537b5d-d0bf-4472-9a93-73989840d13a", "topology.disable.loadaware" false, "worker.childopts" "-Xmx%HEAP-MEM%m -XX:+PrintGCDetails -Xloggc:artifacts/gc.log -XX:+PrintGCDateStamps -XX:+PrintGCTimeStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=1M -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=artifacts/heapdump", "storm.auth.simple-white-list.users" [], "topology.disruptor.batch.timeout.millis" 1, "topology.message.timeout.secs" 30, "topology.state.synchronization.timeout.secs" 60, "topology.tuple.serializer" "org.apache.storm.serialization.types.ListDelegateSerializer", "supervisor.supervisors.commands" [], "nimbus.blobstore.expiration.secs" 600, "logviewer.childopts" "-Xmx128m", "topology.environment" nil, "topology.debug" true, "topology.disruptor.batch.size" 100, "storm.messaging.netty.max_retries" 300, "ui.childopts" "-Xmx768m", "storm.network.topography.plugin" "org.apache.storm.networktopography.DefaultRackDNSToSwitchMapping", "storm.zookeeper.session.timeout" 20000, "drpc.childopts" "-Xmx768m", "drpc.http.creds.plugin" "org.apache.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.connection.timeout" 15000, "storm.zookeeper.auth.user" nil, "storm.meta.serialization.delegate" "org.apache.storm.serialization.GzipThriftSerializationDelegate", "topology.max.spout.pending" nil, "storm.codedistributor.class" "org.apache.storm.codedistributor.LocalFileSystemCodeDistributor", "nimbus.supervisor.timeout.secs" 60, "nimbus.task.timeout.secs" 30, "storm.zookeeper.superACL" nil, "drpc.port" 3772, "pacemaker.max.threads" 50, "storm.zookeeper.retry.intervalceiling.millis" 30000, "nimbus.thrift.port" 6627, "storm.auth.simple-acl.admins" [], "topology.component.cpu.pcore.percent" 10.0, "supervisor.memory.capacity.mb" 3072.0, "storm.nimbus.retry.times" 5, "supervisor.worker.start.timeout.secs" 120, "storm.zookeeper.retry.interval" 1000, "logs.users" nil, "worker.profiler.command" "flight.bash", "transactional.zookeeper.port" nil, "drpc.max_buffer_size" 1048576, "pacemaker.thread.timeout" 10, "task.credentials.poll.secs" 30, "blobstore.superuser" "mura", "drpc.https.keystore.type" "JKS", "topology.worker.receiver.thread.count" 1, "topology.state.checkpoint.interval.ms" 1000, "supervisor.slots.ports" [6700 6701 6702 6703], "topology.transfer.buffer.size" 1024, "storm.health.check.dir" "healthchecks", "topology.worker.shared.thread.pool.size" 4, "drpc.authorizer.acl.strict" false, "nimbus.file.copy.expiration.secs" 600, "worker.profiler.childopts" "-XX:+UnlockCommercialFeatures -XX:+FlightRecorder", "topology.executor.receive.buffer.size" 1024, "backpressure.disruptor.low.watermark" 0.4, "topology.users" [], "nimbus.task.launch.secs" 120, "storm.local.mode.zmq" false, "storm.messaging.netty.buffer_size" 5242880, "storm.cluster.state.store" "org.apache.storm.cluster_state.zookeeper_state_factory", "worker.heartbeat.frequency.secs" 1, "storm.log4j2.conf.dir" "log4j2", "ui.http.creds.plugin" "org.apache.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.root" "/storm", "topology.submitter.user" "mura", "topology.tick.tuple.freq.secs" nil, "drpc.https.port" -1, "storm.workers.artifacts.dir" "workers-artifacts", "supervisor.blobstore.download.max_retries" 3, "task.refresh.poll.secs" 10, "storm.exhibitor.port" 8080, "task.heartbeat.frequency.secs" 3, "pacemaker.port" 6699, "storm.messaging.netty.max_wait_ms" 1000, "topology.component.resources.offheap.memory.mb" 0.0, "drpc.http.port" 3774, "topology.error.throttle.interval.secs" 10, "storm.messaging.transport" "org.apache.storm.messaging.netty.Context", "storm.messaging.netty.authentication" false, "topology.component.resources.onheap.memory.mb" 128.0, "topology.kryo.factory" "org.apache.storm.serialization.DefaultKryoFactory", "topology.kryo.register" nil, "worker.gc.childopts" "", "nimbus.topology.validator" "org.apache.storm.nimbus.DefaultTopologyValidator", "nimbus.seeds" ["nimbus"], "nimbus.queue.size" 100000, "nimbus.cleanup.inbox.freq.secs" 600, "storm.blobstore.replication.factor" 3, "worker.heap.memory.mb" 768, "logviewer.max.sum.worker.logs.size.mb" 4096, "pacemaker.childopts" "-Xmx1024m", "ui.users" nil, "transactional.zookeeper.servers" nil, "supervisor.worker.timeout.secs" 30, "storm.zookeeper.auth.password" nil, "storm.blobstore.acl.validation.enabled" false, "client.blobstore.class" "org.apache.storm.blobstore.NimbusBlobStore", "supervisor.childopts" "-Xmx256m", "topology.worker.max.heap.size.mb" 768.0, "ui.http.x-frame-options" "DENY", "backpressure.disruptor.high.watermark" 0.9, "ui.filter" nil, "ui.header.buffer.bytes" 4096, "topology.min.replication.count" 1, "topology.disruptor.wait.timeout.millis" 1000, "storm.nimbus.retry.intervalceiling.millis" 60000, "topology.trident.batch.emit.interval.millis" 50, "storm.auth.simple-acl.users" [], "drpc.invocations.threads" 64, "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "ui.port" 8080, "topology.kryo.decorators" [], "storm.id" "focused-crawler-1-1485579740", "topology.name" "focused-crawler", "storm.exhibitor.poll.uripath" "/exhibitor/v1/cluster/list", "storm.messaging.netty.transfer.batch.size" 262144, "logviewer.appender.name" "A1", "nimbus.thrift.max_buffer_size" 1048576, "storm.auth.simple-acl.users.commands" [], "drpc.request.timeout.secs" 600}
54909 [Thread-8] INFO  o.a.s.d.worker - Worker e65458d6-3af3-4e8a-85a8-42df83144f89 for storm focused-crawler-1-1485579740 on 941d5fa7-8ba0-4cb9-8e08-b611c86bf50f:1024 has finished loading
54910 [Thread-8] INFO  o.a.s.config - SET worker-user e65458d6-3af3-4e8a-85a8-42df83144f89 
55523 [refresh-active-timer] INFO  o.a.s.d.worker - All connections are ready for worker 941d5fa7-8ba0-4cb9-8e08-b611c86bf50f:1024 with id e65458d6-3af3-4e8a-85a8-42df83144f89
55536 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Opening spout $checkpointspout:(1)
55539 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.s.CheckpointSpout - Checkpoint interval is 1000 millis
55543 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Opened spout $checkpointspout:(1)
55543 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - Opening spout spout:(6)
55544 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - Opened spout spout:(6)
55545 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Activating spout $checkpointspout:(1)
55545 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - Activating spout spout:(6)
55546 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
55546 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [-1, INITSTATE]
55547 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
55547 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-2570937377444195685=-8619758237132276527}, [-1, INITSTATE]]
55548 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-2570937377444195685 -8619758237132276527 1]
55549 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-2570937377444195685 -8619758237132276527 1]]
55551 [Thread-22-__system-executor[-1 -1]] INFO  o.a.s.d.executor - Preparing bolt __system:(-1)
55555 [Thread-22-__system-executor[-1 -1]] INFO  o.a.s.d.executor - Prepared bolt __system:(-1)
55570 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Preparing bolt priorityController:(5)
55588 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Preparing bolt __acker:(2)
55588 [Thread-26-print-executor[4 4]] INFO  o.a.s.d.executor - Preparing bolt print:(4)
55589 [Thread-26-print-executor[4 4]] INFO  o.a.s.d.executor - Prepared bolt print:(4)
55590 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Prepared bolt __acker:(2)
55591 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-2570937377444195685 -8619758237132276527 1]
55591 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-2570937377444195685 -8619758237132276527 1]
55594 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-2570937377444195685 -8619758237132276527 1] TASK: 2 DELTA: 
55622 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Preparing bolt crawler:(3)
55623 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.u.ShellProcess - Storm multilang serializer: org.apache.storm.multilang.JsonSerializer
55649 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
55649 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
55751 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
55752 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
55852 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
55853 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
55943 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Prepared bolt priorityController:(5)
55954 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.task - Emitting: spout linkStream [null, null, null, null]
55954 [Thread-20-spout-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]]
55984 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.t.ShellBolt - Launched subprocess with pid 56996
55986 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.t.ShellBolt - Start checking heartbeat...
55988 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Prepared bolt crawler:(3)
55988 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-2570937377444195685=-8619758237132276527}, [-1, INITSTATE]
55989 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-2570937377444195685 -8619758237132276527]
55989 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-2570937377444195685 -8619758237132276527]]
55989 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-2570937377444195685=-8619758237132276527}, [-1, INITSTATE]
55989 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-2570937377444195685=-8619758237132276527}, [-1, INITSTATE] TASK: 3 DELTA: 
55989 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55990 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
55990 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55991 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
55992 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55992 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-2570937377444195685 -8619758237132276527]
55992 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
55992 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-2570937377444195685]
55992 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55992 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-2570937377444195685]]
55992 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 
55992 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55992 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-2570937377444195685 -8619758237132276527]
55992 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
55993 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-2570937377444195685 -8619758237132276527] TASK: 2 DELTA: 
55993 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
55993 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:6, stream: linkStream, id: {}, [null, null, null, null] TASK: 3 DELTA: 0
55994 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55995 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
55995 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
55995 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
55995 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
55995 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55995 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
55996 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
55996 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55996 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
55996 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
55997 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55997 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
55997 [Thread-29] INFO  o.a.s.d.task - Emitting: crawler requestStream ["poll"]
55997 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: requestStream, id: {}, ["poll"] TASK: 5 DELTA: 
55997 [Thread-29] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: crawler:3, stream: requestStream, id: {}, ["poll"]]
55997 [Thread-29] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:6, stream: linkStream, id: {}, [null, null, null, null]
55998 [Thread-24-priorityController-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: crawler:3, stream: requestStream, id: {}, ["poll"]
